역명,degree,betweenness,closeness,pagerank,환승역,호선수,혼잡도,군집,z_betweenness,z_pagerank,z_혼잡도,BI_매개혼잡,CHI_영향력혼잡
서울역,0.0125,0.04963389121338921,0.08888888888888889,0.004731381920298239,True,2,34.93589743589743,0,-0.17629006095604624,0.5374296037843604,0.04385109631922582,-0.13243896463682042,0.5812807001035862
시청,0.016666666666666666,0.14189878461844999,0.09036144578313253,0.00593887862655835,True,2,43.4102564102564,0,1.8287172814436983,1.6905976916599543,0.7498937145608183,2.5786109960045165,2.4404914062207728
종각,0.008333333333333333,0.06873148701600579,0.09223674096848578,0.0030674651554677534,False,1,31.67692307692308,0,0.23871957481435083,-1.0516229411510174,-0.22767089090772175,0.011048683906629081,-1.2792938320587393
종로3가,0.025,0.1928320714617786,0.09704811969268096,0.008350886836821638,True,3,44.95256410256412,3,2.9355479547865104,3.9940829776648568,0.878391334794502,3.8139392895810125,4.872474312459358
종로5가,0.008333333333333333,0.04075081357508135,0.0944138473642801,0.0030485187759767916,False,1,32.888461538461534,0,-0.3693281194266944,-1.069716870597357,-0.12673136379148872,-0.49605948321818316,-1.1964482343888456
동대문,0.016666666666666666,0.15171265856412303,0.09764035801464606,0.005849607696027886,True,2,52.54487179487179,3,2.0419824638145774,1.605343307338251,1.5109457047228985,3.552928168537476,3.1162890120611495
신설동,0.016666666666666666,0.08184781164906693,0.09302325581395349,0.006276796766255337,True,2,28.857692307692307,3,0.5237502752686555,2.0133119591131283,-0.462555568292482,0.06119470697617346,1.5507563908206463
제기동,0.008333333333333333,0.01847022979345156,0.08836524300441827,0.0034209071810271823,False,1,26.964102564102568,0,-0.85350723053235,-0.7140832504204278,-0.6203203106741507,-1.4738275412065007,-1.3344035610945784
청량리,0.008333333333333333,0.018975808594009443,0.08885597926693817,0.003446157506574516,False,1,24.28846153846154,1,-0.8425205034049482,-0.6899690068960379,-0.8432417848451349,-1.6857622882500831,-1.5332107917411728
동묘앞,0.0125,0.08543019857873406,0.09342156481121058,0.004835721973853012,True,2,37.82692307692307,0,0.6015990846285273,0.6370751095839232,0.2847173753108737,0.886316459939401,0.9217924848947969
을지로입구,0.008333333333333333,0.052534452414159626,0.0916030534351145,0.0030417836850030844,False,1,42.80128205128205,0,-0.11325799870575251,-1.0761489311897814,0.6991569152166803,0.5858989165109278,-0.37699201597310106
을지로3가,0.016666666666666666,0.07013789267450365,0.09596161535385846,0.0054464174570222415,True,2,42.08846153846154,0,0.2692821600795943,1.220293712955269,0.6397681564054358,0.9090503164850301,1.8600618693607047
을지로4가,0.0125,0.13213654778508338,0.09823986901350798,0.004087555322509741,True,2,42.16923076923076,3,1.6165742245692438,-0.07742945367403752,0.6464974582131839,2.263071682782428,0.5690680045391464
동대문역사문화공원,0.020833333333333332,0.2724958491067279,0.10152284263959391,0.006616567196339727,True,3,48.280769230769224,3,4.66672059485226,2.337795177283234,1.155681294999519,5.822401889851779,3.493476472282753
신당,0.016666666666666666,0.2649912001062628,0.10020876826722339,0.005671583704493006,True,2,48.25,3,4.503637153331261,1.4353291078377877,1.1531177514537105,5.656754904784972,2.588446859291498
상왕십리,0.008333333333333333,0.20563234708109188,0.09626955475330927,0.0031939843890788668,False,1,48.153846153846146,3,3.2137105977409735,-0.930796157983474,1.1451066778730563,4.3588172756140295,0.21431051988958227
왕십리,0.016666666666666666,0.2197286976157268,0.09291521486643438,0.00642657392135576,True,2,42.719230769230776,3,3.520038229843709,2.1563502255192932,0.6923207990945234,4.212359028938232,2.8486710246138167
한양대,0.008333333333333333,0.1262512867769144,0.0889218228973694,0.003548610047987437,False,1,37.13333333333333,3,1.488681684971182,-0.5921260888436524,0.22693083121576024,1.7156125161869422,-0.3651952576278921
뚝섬,0.008333333333333333,0.1246851547453012,0.08781558726673985,0.0036689850144570996,False,1,35.532051282051285,3,1.4546480877202077,-0.47716712523550875,0.093519752519278,1.5481678402394856,-0.38364737271623073
성수,0.008333333333333333,0.12441493159327888,0.08768724881256851,0.003623080704339506,False,1,14.519658119658128,0,1.448775871496941,-0.5210060734074724,-1.6571312558680575,-0.20835538437111656,-2.17813732927553
건대입구,0.016666666666666666,0.18298594507538013,0.08807339449541285,0.006776131753353756,True,2,50.611538461538466,1,2.721581894995431,2.490180483305714,1.34986971859456,4.071451613589991,3.840050201900274
구의,0.008333333333333333,0.12985077538686318,0.08333333333333333,0.0036488865870680258,False,1,32.51794871794871,3,1.5669021307494857,-0.49636126875690084,-0.15760070065560688,1.4093014300938789,-0.6539619694125077
강변,0.008333333333333333,0.12568120309490596,0.08,0.0037300016158800433,False,1,31.93717948717948,3,1.476293203003386,-0.41889582956507054,-0.20598758508275392,1.270305617920632,-0.6248834146478245
잠실나루,0.008333333333333333,0.12306904595869024,0.07815043959622273,0.0036657897562748145,False,1,31.652564102564103,3,1.419528446178477,-0.4802186199097649,-0.22970036288148765,1.1898280832969892,-0.7099189827912525
잠실,0.016666666666666666,0.1991029089460051,0.07717041800643087,0.006857462194269077,True,2,55.587179487179505,0,3.0718194523719613,2.5678516426141997,1.7644160728147764,4.836235525186738,4.332267715428976
잠실새내,0.008333333333333333,0.06089381184830971,0.07476635514018691,0.0037333489535440545,False,1,36.69230769230769,3,0.06839914546551223,-0.41569909788582876,0.1901867070591631,0.25858585252467536,-0.22551239082666566
종합운동장,0.008333333333333333,0.05867100850102938,0.07334963325183375,0.0038895065792317112,False,1,36.75641025641026,3,0.02009543137090146,-0.26656743592116494,0.1955274227795992,0.21562285415050064,-0.07104001314156574
삼성,0.008333333333333333,0.05900515540944407,0.07352941176470588,0.003955579541216905,False,1,38.80384615384616,0,0.02735677401257499,-0.20346727934290754,0.3661098828903137,0.3934666569028887,0.16264260354740617
선릉,0.008333333333333333,0.06126282626021116,0.07511737089201878,0.0039516690272075805,False,1,45.075641025641026,0,0.07641819342631698,-0.20720184850517945,0.8886455089777372,0.9650637024040541,0.6814436604725578
역삼,0.008333333333333333,0.06421726605565516,0.07717041800643087,0.0038795010420573425,False,1,50.656410256410254,0,0.14062109080069685,-0.27612279628920355,1.3536082195988646,1.4942293103995614,1.077485423309661
강남,0.008333333333333333,0.06838044597197317,0.08029441284710606,0.003710666519164057,False,1,54.03846153846155,3,0.2310911059049566,-0.43736098677276297,1.6353843810090503,1.8664754869140068,1.1980233942362872
교대,0.016666666666666666,0.16937562263399095,0.08438818565400844,0.006776486542553442,True,2,56.08333333333334,3,2.4258161338232997,2.49051930955748,1.8057532124909477,4.231569346314247,4.296272522048428
서초,0.008333333333333333,0.10474521817095038,0.08174386920980926,0.0036473154569575407,False,1,56.158974358974355,3,1.021333554281797,-0.4978617093758432,1.8120552570410606,2.8333888113228576,1.3141935476652176
방배,0.008333333333333333,0.10269965796639433,0.08037508372404555,0.003730476565514637,False,1,56.27820512820512,3,0.9768815088927687,-0.4184422492288908,1.8219889882810707,2.7988704971738394,1.4035467390521799
사당,0.016666666666666666,0.1203385468552832,0.07992007992007992,0.007328616266112621,True,2,54.53461538461537,1,1.3601920014192317,3.017807188915774,1.6767215206852204,3.0369135221044523,4.694528709600995
낙성대,0.008333333333333333,0.051936308693630875,0.07530593034201444,0.0038670345447112398,False,1,51.39102564102564,1,-0.12625625304942104,-0.2880283914205038,1.4148128217550575,1.2885565687056364,1.1267844303345538
서울대입구,0.008333333333333333,0.046322640632264094,0.07168458781362007,0.003968376408001364,False,1,48.03846153846155,1,-0.24824680942953573,-0.1912461790085323,1.1354933895762735,0.8872465801467379,0.9442472105677413
봉천,0.008333333333333333,0.04140051139005116,0.06868918145392101,0.004007628733073688,False,1,45.18333333333334,1,-0.35520954364688334,-0.15375992466625946,0.8976179113880693,0.542408367741186,0.7438579867218099
신림,0.008333333333333333,0.03779753602975361,0.06655574043261231,0.003995030458952287,False,1,42.082051282051296,1,-0.4335057599571025,-0.1657913675710643,0.6392340848333935,0.205728324876291,0.4734427172623292
신대방,0.008333333333333333,0.0368171780567178,0.06628003314001657,0.003929699141166095,False,1,40.17948717948718,1,-0.4548099078466735,-0.2281832485752237,0.48072164225086256,0.025911734404189035,0.25253839367563885
구로디지털단지,0.008333333333333333,0.03787366341236631,0.06687099470604625,0.0037851540622591898,False,1,42.16282051282053,1,-0.4318514366770003,-0.3662248443748209,0.6459633866411428,0.2141119499641425,0.27973854226632194
대림,0.016666666666666666,0.09735878661087866,0.06820119352088662,0.007027238966513556,True,2,44.39487179487181,1,0.8608190946047137,2.729989688043105,0.831927108026712,1.6927462026314257,3.561916796069817
신도림,0.008333333333333333,0.07472977684797769,0.06882707198164612,0.003651836838057372,False,1,28.071153846153848,0,0.3690683424885973,-0.4935437577239517,-0.5280861501822273,-0.15901780769362994,-1.021629907906179
문래,0.008333333333333333,0.07671722454672246,0.06997084548104957,0.003616313275457743,False,1,46.23589743589744,0,0.41225754567907297,-0.5274690169359789,0.9853124635176229,1.3975700091966958,0.457843446581644
영등포구청,0.016666666666666666,0.09531870558544196,0.07155635062611806,0.006780799142067363,True,2,45.437179487179485,2,0.8164861171944064,2.494637873284783,0.918767145640994,1.7352532628354005,3.4134050189257774
당산,0.008333333333333333,0.033789516503951636,0.069164265129683,0.0035112894622847386,False,1,45.31538461538462,0,-0.5206039863912286,-0.6277675181163442,0.9086197857721672,0.38801579938093855,0.28085226765582294
합정,0.016666666666666666,0.06640275287241816,0.07073386383731212,0.006808702174281873,True,2,43.54615384615386,0,0.1881138797978098,2.521285470862417,0.7612160318881435,0.9493299116859533,3.28250150275056
홍대입구,0.008333333333333333,0.028841983794912686,0.0711743772241993,0.003678817819569448,False,1,41.23076923076924,0,-0.6281187630553708,-0.4677767252360097,0.5683093800660077,-0.059809382989363113,0.10053265482999801
신촌,0.008333333333333333,0.03166625157733947,0.07283763277693475,0.0037852156868053654,False,1,41.95641025641026,3,-0.5667446322057476,-0.3661659924875146,0.6287662820213387,0.06202164981559111,0.2626002895338241
이대,0.008333333333333333,0.036431477053861995,0.07606973058637084,0.0037644173336789195,False,1,41.72435897435897,0,-0.46319157192449084,-0.3860285701504126,0.6094328911133612,0.14624131918887034,0.2234043209629486
아현,0.008333333333333333,0.0418359400943083,0.08,0.0036071379743778764,False,1,42.41410256410256,0,-0.3457472474591625,-0.5362314958289635,0.666898992265249,0.32115174480608644,0.1306674964362855
충정로,0.016666666666666666,0.08547818290496101,0.08480565371024736,0.006516829893562825,True,2,43.02692307692308,0,0.6026418314724732,2.2425453317666095,0.7179562345526144,1.3205980660250876,2.960501566319224
용답,0.008333333333333333,0.051571196121405316,0.08543965824136704,0.0034645906990151795,False,1,17.966666666666665,2,-0.13419051017689473,-0.6723651747944338,-1.3699431691944988,-1.5041336793713935,-2.0423083439889327
신답,0.008333333333333333,0.054651158929401596,0.08859357696567,0.003428482559623004,False,1,16.353846153846153,2,-0.06725987365364314,-0.7068487090713804,-1.5043155767206597,-1.571575450374303,-2.21116428579204
도림천,0.008333333333333333,0.016114597861459787,0.08727272727272728,0.003530001808448299,False,1,28.230769230769237,2,-0.904697441080794,-0.6098970921903536,-0.5147877680383421,-1.4194852091191361,-1.1246848602286956
양천구청,0.008333333333333333,0.011314504881450489,0.0831889081455806,0.0037031180112901316,False,1,25.64230769230769,2,-1.0090082066811823,-0.4445698663880529,-0.7304458688295344,-1.7394540755107166,-1.1750157352175874
신정네거리,0.008333333333333333,0.00833042770804277,0.08061807188444743,0.003718812222168091,False,1,19.79102564102564,2,-1.0738551535768233,-0.4295817814889177,-1.2179463997909001,-2.2918015533677236,-1.6475281812798177
용두,0.008333333333333333,0.009489772198977219,0.08034817542684969,0.0035823353962299857,False,1,14.638461538461538,2,-1.0486614517157127,-0.5599181373484864,-1.6472331293995177,-2.6958945811152306,-2.207151266748004
까치산,0.016666666666666666,0.139899714418543,0.0857449088960343,0.006492440542036155,True,2,31.797435897435907,2,1.7852755098135127,2.2192533246590744,-0.21763034535330233,1.5676451644602103,2.0016229793057723
지축,0.004166666666666667,0.0,0.05398110661268556,0.0023775564411979955,False,1,32.25512820512821,1,-1.2548835827392406,-1.7104907531446902,-0.1794976351093923,-1.4343812178486328,-1.8899883882540824
구파발,0.008333333333333333,0.008333333333333333,0.0570477775136677,0.004129966211448278,False,1,23.87179487179488,1,-1.0737920114668957,-0.03692674799475451,-0.8779564370279661,-1.951748448494862,-0.9148831850227206
연신내,0.016666666666666666,0.04046440193929732,0.060453400503778336,0.006995020045458975,True,2,27.493589743589745,1,-0.37555212740527194,2.6992203854079047,-0.5762059988233525,-0.9517581262286245,2.1230143865845523
불광,0.016666666666666666,0.060978116490668775,0.0627779230970442,0.006986634706312548,True,2,33.11282051282051,1,0.0702311686835549,2.69121232587487,-0.10803885876996365,-0.037807690086408746,2.5831734671049063
녹번,0.008333333333333333,0.06331423922428105,0.06541291905151267,0.0037562111544845044,False,1,34.532051282051285,1,0.12099742506534193,-0.39386553063347474,0.010204587280481868,0.1312020123458238,-0.3836609433529929
홍제,0.008333333333333333,0.06931726107458325,0.06847360912981455,0.0038805572933680622,False,1,37.4448717948718,1,0.2514490241757553,-0.2751140686479735,0.2528867096170781,0.5043357337928334,-0.0222273590308954
무악재,0.008333333333333333,0.07614548050740519,0.07270524083611027,0.003909772176371623,False,1,39.246153846153845,1,0.39983298250560556,-0.24721364407864316,0.4029608213613192,0.8027938038669248,0.15574717728267606
독립문,0.008333333333333333,0.0833514312280002,0.07756948933419522,0.003854668035198722,False,1,39.834615384615375,3,0.556425415126042,-0.2998384974475538,0.4519885916749178,1.00841400680096,0.15215009422736397
경복궁,0.008333333333333333,0.09056900444975752,0.08313127814340146,0.003695362848514611,False,1,42.70384615384616,3,0.7132704161861899,-0.4519761029290285,0.6910390273216185,1.4043094435078083,0.23906292439258997
안국,0.008333333333333333,0.09778657767151484,0.08955223880597014,0.0033759884024892094,False,1,46.68589743589742,3,0.8701154172463381,-0.7569810088058517,1.0228042878750792,1.8929197051214173,0.2658232790692274
충무로,0.016666666666666666,0.07334213322707053,0.09880609304240429,0.005600393784456579,True,2,41.97820512820513,3,0.33891347484746265,1.367342219311453,0.630582125366287,0.9694956002137496,1.99792434467774
동대입구,0.008333333333333333,0.02306020455602044,0.09266409266409266,0.0031132253464844985,False,1,41.101282051282055,3,-0.7537625415098692,-1.0079216277627268,0.5575211343107273,-0.19624140719914196,-0.4504004934519995
약수,0.016666666666666666,0.10946304044630399,0.09565563969709047,0.006120574147727079,True,2,42.892307692307696,3,1.1238564961410915,1.86411822851562,0.7067407315396993,1.8305972276807907,2.570858960055319
금호,0.008333333333333333,0.07801720130172013,0.09022556390977443,0.003516674115803925,False,1,45.36666666666667,3,0.44050732566067924,-0.6226251350602241,0.912892358348515,1.3533996840091942,0.2902672232882909
옥수,0.008333333333333333,0.07465946071594605,0.08759124087591241,0.0037490686433512737,False,1,46.88461538461539,3,0.367540303428349,-0.4006866804249703,1.0393605066084313,1.4069008100367801,0.638673826183461
압구정,0.008333333333333333,0.07237331473733144,0.08550053437833986,0.0038411018059540765,False,1,47.98076923076923,3,0.31786009133731635,-0.3127943444959347,1.130686745427881,1.4485468367651975,0.8178924009319464
신사,0.008333333333333333,0.07104602510460252,0.08450704225352113,0.0038233400824746614,False,1,44.07820512820512,3,0.28901677552239147,-0.3297569188830486,0.8055439723677578,1.0945607478901493,0.4757870534847092
잠원,0.008333333333333333,0.0708089260808926,0.08409250175192712,0.003691544446535739,False,1,41.080769230769235,3,0.2838643793522994,-0.45562270443600383,0.5558121052801879,0.8396764846324873,0.10018940084418404
고속터미널,0.016666666666666666,0.13087807996280798,0.08507621410847217,0.006794369637427922,True,2,45.05769230769231,1,1.5892264747294593,2.507597794504717,0.8871501085760151,2.4763765833054743,3.394747903080732
남부터미널,0.008333333333333333,0.06567962575546261,0.07954922108054359,0.0037229023300008866,False,1,35.18461538461539,0,0.17239961269711532,-0.4256756989262925,0.0645730733145171,0.2369726860116324,-0.36110262561177536
양재,0.008333333333333333,0.0597172826592283,0.07528230865746549,0.0039077046628759,False,1,29.20256410256411,0,0.04283200312568853,-0.24918813442065357,-0.4338225177165375,-0.390990514590849,-0.683010652137191
매봉,0.008333333333333333,0.054004823337982365,0.07149240393208221,0.0040069201171557605,False,1,25.16794871794872,3,-0.081305384991965,-0.1544366579930486,-0.7699671651607579,-0.851272550152723,-0.9244038231538065
도곡,0.008333333333333333,0.04876307531380756,0.06853226727584237,0.004055728397516101,False,1,22.73461538461538,3,-0.195213751301348,-0.10782439723587034,-0.9727007339084954,-1.1679144852098435,-1.0805251311443658
대치,0.008333333333333333,0.044599895397489556,0.06624344465912227,0.004071943146794494,False,1,20.01538461538462,3,-0.2856837664056076,-0.09233919439945108,-1.1992538947693752,-1.4849376611749827,-1.2915930891688263
학여울,0.008333333333333333,0.041645455602045536,0.06472491909385113,0.004060072035965019,False,1,18.871794871794876,3,-0.34988666377998795,-0.1036761911011515,-1.294532263221947,-1.644418927001935,-1.3982084543230984
대청,0.008333333333333333,0.03938778475127846,0.06354249404289118,0.004017611432001141,False,1,17.88717948717949,3,-0.39894808319372976,-0.1442263749892058,-1.3765656566878386,-1.7755137398815684,-1.5207920316770445
일원,0.008333333333333333,0.039053637842863774,0.06340819022457067,0.003927659421738813,False,1,16.04358974358975,3,-0.40620942583540315,-0.2301311953808484,-1.5301646408075678,-1.936374066642971,-1.7602958361884162
수서,0.008333333333333333,0.041276441190144106,0.064464141821112,0.0037603763722138654,False,1,14.617948717948716,0,-0.3579057117407924,-0.3898877175763863,-1.6489421584300574,-2.0068478701708496,-2.0388298760064436
가락시장,0.016666666666666666,0.18481258716875892,0.06624344465912227,0.006910242303181471,True,2,54.15641025641027,1,2.7612766334164918,2.6182570283654214,1.6452112979346523,4.406487931351144,4.263468326300074
경찰병원,0.008333333333333333,0.08817962575546279,0.06266318537859007,0.0036376382497512625,False,1,9.020512820512822,2,0.6613468551324504,-0.5071035122496605,-2.115293455138498,-1.4539466000060475,-2.622396967388158
오금,0.0125,0.08333304277080446,0.0594500866980431,0.005458529281737817,True,2,20.81538461538461,0,0.5560258157732199,1.231860593159194,-1.132601762578339,-0.5765759468051193,0.09925883058085483
불암산,0.004166666666666667,0.0,0.05279366476022877,0.0024450699748188825,False,1,5.87051282051282,2,-1.2548835827392406,-1.6460148402352004,-2.3777362256407057,-3.632619808379946,-4.023751065875906
상계,0.008333333333333333,0.008333333333333333,0.05572324123519851,0.004289431025701196,False,1,9.396153846153847,2,-1.0737920114668957,0.11536330296946096,-2.083996861016745,-3.157788872483641,-1.968633558047284
노원,0.016666666666666666,0.06512203626220361,0.05896805896805897,0.007472893305720554,True,2,21.9,1,0.16028264180200857,3.155592805246219,-1.0422368525885675,-0.8819542107865589,2.1133559526576517
창동,0.008333333333333333,0.0489783821478382,0.05986530306809678,0.0039157711159085225,False,1,21.435897435897427,2,-0.19053492095571406,-0.24148461343269303,-1.0809036344045222,-1.2714385553602363,-1.3223882478372153
쌍문,0.008333333333333333,0.05189853556485357,0.06094464195022854,0.004011016745702761,False,1,27.439743589743593,1,-0.12707710047847964,-0.15052434810119592,-0.5806922000285183,-0.7077693005069979,-0.7312165481297142
수유,0.008333333333333333,0.05657949790794982,0.06334125098970704,0.0040588819611963416,False,1,31.617948717948728,1,-0.025355161385122376,-0.10481272111262872,-0.23258434937052208,-0.2579395107556445,-0.3373970704831508
미아,0.008333333333333333,0.06269874476987453,0.06655574043261231,0.004073405658481593,False,1,34.529487179487184,1,0.10762212212239496,-0.0909424851604413,0.00999095865166459,0.11761308077405955,-0.08095152650877671
미아사거리,0.008333333333333333,0.06914923291492334,0.0701549254603917,0.004062374390203759,False,1,36.90256410256409,1,0.24779760616165766,-0.10147742615103984,0.20770425462219108,0.45550186078384874,0.10622682847115124
길음,0.008333333333333333,0.07566945606694557,0.07421150278293136,0.004019450311189951,False,1,39.79487179487178,1,0.389488500839181,-0.1424702320639286,0.4486773479282473,0.8381658487674284,0.3062071158643187
성신여대입구,0.008333333333333333,0.08225941422594141,0.07881773399014778,0.003931707213467592,False,1,43.856410256410264,1,0.5326948061549689,-0.22626552500361657,0.7870650959750518,1.3197599021300208,0.5607995709714353
한성대입구,0.008333333333333333,0.08891910739191072,0.08409250175192712,0.003766254591592657,False,1,46.551282051282065,3,0.6774165221090186,-0.3842739755545557,1.011588784862167,1.6890053069711857,0.6273148093076113
혜화,0.008333333333333333,0.09572408182240816,0.09019165727170236,0.0034662999316188783,False,1,49.97307692307692,3,0.8252953435594479,-0.6707328452956257,1.2966761900190202,2.121971533578468,0.6259433447233945
명동,0.008333333333333333,0.020513714551371433,0.09302325581395349,0.003230194694341109,False,1,39.332051282051296,3,-0.8091002866504142,-0.8962150545616843,0.4101173804267042,-0.39898290622371,-0.48609767413498006
회현,0.008333333333333333,0.01755578800557882,0.0894854586129754,0.00333582419105944,False,1,37.07948717948719,3,-0.873378954556706,-0.7953381212148369,0.22244463001059506,-0.650934324546111,-0.5728934912042418
숙대입구,0.008333333333333333,0.04361924686192473,0.0855614973262032,0.003363250366429083,False,1,26.932051282051287,3,-0.30699422850617053,-0.769145925372988,-0.6229906685343685,-0.929984897040539,-1.3921365939073564
삼각지,0.016666666666666666,0.09812794713422342,0.0852575488454707,0.0065885730828007805,True,2,29.760256410256407,0,0.8775337131326931,2.311060596382005,-0.38735829094874835,0.4901754221839448,1.9237023054332567
신용산,0.008333333333333333,0.07528740785016938,0.08278716798896171,0.0036443243823275,False,1,28.329487179487185,3,0.3811862154138453,-0.5007182072809184,-0.5065630658288713,-0.12537685041502605,-1.0072812731097898
이촌,0.008333333333333333,0.07333482765491134,0.0814111261872456,0.00381577935790627,False,1,29.17179487179488,3,0.3387547175425004,-0.3369774655299125,-0.43638606126234664,-0.09763134371984622,-0.7733635267922592
동작,0.008333333333333333,0.07215804941223351,0.08050989600805099,0.003869317223426214,False,1,30.397435897435905,0,0.31318216302182406,-0.2858484167378946,-0.3342715766876171,-0.021089413665793033,-0.6201199934255117
총신대입구,0.008333333333333333,0.07151300059772864,0.08,0.0038246914196947237,False,1,31.548717948717957,3,0.2991646146178979,-0.32846638206414425,-0.23835232234859272,0.06081229226930518,-0.566818704412737
남태령,0.004166666666666667,0.0,0.07402837754472548,0.002180078800883162,False,1,50.30512820512821,1,-1.2548835827392406,-1.8990833279313795,1.324341097450878,0.06945751471163741,-0.5747422304805014
김포공항,0.008333333333333333,0.016596931659693167,0.057430007178750894,0.0044867864948085374,False,1,9.65,1,-0.894215850832813,0.30383920336937387,-2.06284762676382,-2.957063477596633,-1.7590084233944463
송정,0.008333333333333333,0.0247907949790795,0.060851926977687626,0.0043023856352245714,False,1,14.587179487179489,1,-0.7161551008369926,0.12773504876039943,-1.6515057019758659,-2.3676608028128587,-1.5237706532154665
마곡,0.008333333333333333,0.03291492329149233,0.0646725949878739,0.0041750556743770095,False,1,17.20641025641026,0,-0.5396097614794347,0.0061340152183440065,-1.4332840576388655,-1.9728938191183003,-1.4271500424205215
발산,0.008333333333333333,0.04096931659693166,0.06896551724137931,0.00405397329390558,False,1,21.562820512820508,0,-0.36457983276013894,-0.10950053387796259,-1.0703290172780593,-1.4349088500381981,-1.179829551156022
우장산,0.008333333333333333,0.04895397489539749,0.07382343894186404,0.0039014564001160056,False,1,25.21025641025641,1,-0.19106531467910556,-0.25515527054783005,-0.7664422927852704,-0.957507607464376,-1.0215975633331005
화곡,0.008333333333333333,0.05686889818688982,0.07936507936507936,0.0036596360078623136,False,1,29.36282051282051,2,-0.019066207236334475,-0.486095494151592,-0.4204707284154494,-0.43953693565178387,-0.9065662225670414
